id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
853925338119892992,2017-04-17 10:57:20+00:00,Fluffy_Banal,"Rwanda's vision City to house 25,000 @Frank_Banal",rwanda vision city house frank_banal,0.25,Positive,0,1,0,0,0,0,0,0
852495397092286472,2017-04-13 12:15:15+00:00,OCR_Geography,"Rwanda's vision City to house 25,000 @CNN #geographyteacher https://t.co/3VrTFQAgM9",rwanda vision city house cnn geographyteacher,0.25,Positive,0,1,0,0,0,0,0,0
852158934030962688,2017-04-12 13:58:16+00:00,Brandon_Banal,"Rwanda's vision City to house 25,000 @Ion_Banal",rwanda vision city house ion_banal,0.25,Positive,0,1,0,0,0,0,0,0
850527846695096320,2017-04-08 01:56:55+00:00,Tim_Banal,"Rwanda's vision City to house 25,000 @Jennifer_Banal",rwanda vision city house jennifer_banal,0.25,Positive,0,1,0,0,0,0,0,0
850030801408466945,2017-04-06 17:01:50+00:00,Paul_Banal,"Rwanda's vision City to house 25,000 @Nine_Banal",rwanda vision city house nine_banal,0.25,Positive,0,1,0,0,0,0,0,0
847316046772002816,2017-03-30 05:14:22+00:00,Vladimir_Banal,"Rwanda's vision City to house 25,000 @Marry_Banal",rwanda vision city house marry_banal,0.25,Positive,0,1,0,0,0,0,0,0
846952126555308066,2017-03-29 05:08:17+00:00,Trends_Zone,"Rwanda's vision City to house 25,000 #rwanda #vision #house https://t.co/fClyJ8PwwN https://t.co/Y9AS1TcX0C",rwanda vision city house rwanda vision house,0.4588,Positive,0,2,0,0,0,0,0,0
844878985146314754,2017-03-23 11:50:21+00:00,Vladimir_Banal,"Rwanda's vision City to house 25,000 @Tim_Banal",rwanda vision city house tim_banal,0.25,Positive,0,1,0,0,0,0,0,0
839919114453925890,2017-03-09 19:21:36+00:00,lemondrop110,"Rwanda's vision City to house 25,000 @CNN https://t.co/SJ1fqyE66U",rwanda vision city house cnn,0.25,Positive,0,1,0,0,0,0,0,0
836809964463276033,2017-03-01 05:26:57+00:00,Four_Banal,"Rwanda's vision City to house 25,000 @John__Banal",rwanda vision city house john__banal,0.25,Positive,0,1,0,0,0,0,0,0
835570939555381248,2017-02-25 19:23:30+00:00,KAYITAREJean,"#Rwanda's vision City to house 25,000 https://t.co/W6oOrN1Ovl Source: @cnni https://t.co/4NcOI0IOiw",rwanda vision city house source cnni,0.25,Positive,0,1,0,0,0,0,0,0
832903351625011200,2017-02-18 10:43:28+00:00,AbdoulJuru,"Rwanda's vision City to house 25,000 @CNNI https://t.co/kmMBYeOiJa

#rwanda",rwanda vision city house cnni rwanda,0.25,Positive,0,1,0,0,0,0,0,0
831414758263885824,2017-02-14 08:08:19+00:00,songajames123,"Rwanda's vision City to house 25,000 #Rwanda https://t.co/vfut3HZf3K",rwanda vision city house rwanda,0.25,Positive,0,1,0,0,0,0,0,0
831326797203697664,2017-02-14 02:18:48+00:00,RDCresearcher,"#Rwanda's vision City to house 25,000 #RDC #DRC https://t.co/pfkeIhC5ub",rwanda vision city house rdc drc,0.25,Positive,0,1,0,0,0,0,0,0
830076497885069313,2017-02-10 15:30:33+00:00,BeautifulWorld,Rwanda: Vision City supports children in tree planting campaign. https://t.co/3PWVNuJ3gR via @allafrica,rwanda vision city support child tree planting campaign allafrica,0.5719,Positive,1,3,1,0,2,0,1,1
829329692851318785,2017-02-08 14:03:01+00:00,BUTEERADisan,"Miss Rwanda 2017  Its a lovely presentation so well done contestants  Keep our City Kigali shine; Its the Vision City, you are under a watch",miss rwanda lovely presentation well contestant keep city kigali shine vision city watch,0.743,Positive,0,3,0,1,2,0,1,1
829328912526229508,2017-02-08 13:59:55+00:00,BUTEERADisan,"Miss Rwanda 2017 takes shape as Kigali Its a lovely presentation. well done contestants; keep our City Kigali, the Vision City shine ever",miss rwanda take shape kigali lovely presentation well contestant keep city kigali vision city shine ever,0.743,Positive,0,2,0,0,2,0,1,1
828967006267392001,2017-02-07 14:01:50+00:00,HopeMagazine1,The #Rwanda’s Little Hands Go Green Campaign was launched at the Vision City housing estate. https://t.co/w1DMJFLF1R @RssbInfo @REMA_Rwanda https://t.co/cjGog8BWXm,rwanda little hand go green campaign launch vision city housing estate rssbinfo rema_rwanda,0.6003,Positive,0,2,0,0,1,0,0,1
828929036034392064,2017-02-07 11:30:57+00:00,StrategicRw,"It is a good idea to involve children in #Rwanda in our green growth agenda!

Good work Vision City Kigali  @REMA_Rwanda @CityofKigali https://t.co/gbK2NZHdkW",good idea involve child rwanda green growth agenda good work vision city kigali rema_rwanda cityofkigali,0.8555,Positive,0,4,0,0,4,0,2,3
828722283439075328,2017-02-06 21:49:23+00:00,mukamana25,Vision City supports children in tree planting campaign https://t.co/UOD81rqrdL #Rwanda https://t.co/LzOHWgNL2M,vision city support child tree plant campaign rwanda,0.5719,Positive,1,3,1,0,2,0,1,1
828494314800033793,2017-02-06 06:43:31+00:00,africalexis2001,Vision City  a green city housing project has partnered with REMA to support Rwanda’s Little Hands Go Green campaign across the country https://t.co/cPpMiF3zpc,vision city green city housing project partner rema support rwanda little hand go green campaign country,0.7655,Positive,0,1,0,0,2,0,0,2
828491903893008384,2017-02-06 06:33:57+00:00,RwandaInfra,"Vision City supports children in tree planting campaign https://t.co/jPSqLhM0Uz
@Rwanda_Housing @CityofKigali",vision city support child tree plant campaign rwanda_housing cityofkigali,0.5719,Positive,1,3,1,0,2,0,1,1
828374970287931394,2017-02-05 22:49:18+00:00,RwandaWire,Vision City supports children in tree planting campaign https://t.co/3MM9f6rumt RwWireFeed #Rwanda #Kigali,vision city support child tree plant campaign rwwirefeed rwanda kigali,0.5719,Positive,1,3,1,0,2,0,1,1
827839789093249024,2017-02-04 11:22:40+00:00,GreenFundRw,.@REMA_Rwanda's @cruhamya welcomes families to today's Little Hands Go Green event at Vision City where hundreds of trees are being planted. https://t.co/9VQMW9ejfV,rema_rwanda cruhamya welcome family today little hand go green event vision city hundred tree plant,0.785,Positive,1,2,1,0,2,0,1,2
827836548607594497,2017-02-04 11:09:48+00:00,GreenFundRw,Fun times at Vision City in #Kigali as hundreds of kids plant trees as part of today's #Rwanda's Little Hands Go Green tree planting event. https://t.co/LWuMRQ5Xq5,fun time vision city kigali hundred kid plant tree part today rwanda little hand go green tree plant event,0.8024,Positive,2,5,2,0,4,0,2,3
827835860817211392,2017-02-04 11:07:04+00:00,REMA_Rwanda,Happening now:#Rwanda's Little Hands Go Green tree planting event at the new Vision City Estate #GreenRwanda https://t.co/rCD9FKQL0s,happen rwanda little hand go green tree plant event new vision city estate greenrwanda,0.6003,Positive,1,3,1,0,2,0,1,2
827832597669609472,2017-02-04 10:54:06+00:00,GreenFundRw,.@GreenFundRw is proud to support today's #Rwanda's Little Hands Go Green tree planting event at the new Vision City in #Kigali. https://t.co/EPh2AuwWwE,greenfundrw proud support today rwanda little hand go green tree plant event new vision city kigali,0.866,Positive,1,3,1,0,3,0,1,3
827797362441613312,2017-02-04 08:34:05+00:00,DavidToovey,Happening now: #Rwanda's Little Hands Go Green tree planting event at the new Vision City in #Kigali. Bring the kids! 🌲🌳🌿 https://t.co/cPiaCJKsqq,happen rwanda little hand go green tree plant event new vision city kigali bring kid,0.6003,Positive,1,3,1,0,2,0,1,2
827464044261101568,2017-02-03 10:29:36+00:00,DavidToovey,Looking for a fun activity for the kids? Join us tomorrow for #Rwanda's Little Hands Go Green tree planting event at the new Vision City. https://t.co/VCfsU4kcwf,look fun activity kid join tomorrow rwanda little hand go green tree plant event new vision city,0.8558,Positive,1,4,1,0,3,0,1,2
826691389035536384,2017-02-01 07:19:20+00:00,chrissjunia,"@uhurukenyatta #kot @xtaindela @citizentv while we do politics     Rwanda's vision City to house 25,000 @CNNI https://t.co/8VAVkxeLVY",uhurukenyatta kot xtaindela citizentv politics rwanda vision city house cnni,0.25,Positive,0,1,0,0,0,0,0,0
814719745794654208,2016-12-30 06:28:18+00:00,jbmutabazi,"@reg_rwanda 
2days without electricity in Vision City Gacuriro. Please help",reg_rwanda electricity vision city gacuriro please help,0.7184,Positive,0,1,0,0,0,0,0,0
805181135353479168,2016-12-03 22:45:16+00:00,PurplePome654,"Urbanization! Rwanda's vision City to house 25,000 @CNN https://t.co/VQ9b6hcg5Y
@geo_africa",urbanization rwanda vision city house cnn geo_africa,0.25,Positive,0,1,0,0,0,0,0,0
801558697021423616,2016-11-23 22:51:00+00:00,Ceasar32453833,"""Why People Want to Invest in Rwanda especially the Vision City"" https://t.co/fXwwu8OXbm on @LinkedIn",people want invest rwanda especially vision city linkedin,0.3804,Positive,0,1,0,0,0,0,0,0
801134734311047169,2016-11-22 18:46:19+00:00,ebahizi1,Vision City an icon of sustainable housing solutions - The New Times | Rwanda https://t.co/TL1Xu7lhVr,vision city icon sustainable housing solution new time rwanda,0.5106,Positive,0,2,0,0,0,0,0,0
798758299751415809,2016-11-16 05:23:13+00:00,RwandaInfra,#Vision City an icon of sustainable housing solutions https://t.co/thYrO3ZEPu @housing_rwanda @CityofKigali @RssbInfo,vision city icon sustainable housing solution housing_rwanda cityofkigali rssbinfo,0.5106,Positive,0,1,0,0,0,0,0,0
783258056285040641,2016-10-04 10:50:47+00:00,thevisioncity,Why People Want to Invest in Rwanda and the Vision City https://t.co/av3QBfFyB8,people want invest rwanda vision city,0.3182,Positive,0,1,0,0,0,0,0,0
782745650261848065,2016-10-03 00:54:40+00:00,Tim_Banal,"Rwanda's vision City to house 25,000 @Six_Banal",rwanda vision city house six_banal,0.25,Positive,0,1,0,0,0,0,0,0
781771910149500928,2016-09-30 08:25:22+00:00,ExecsinAfrica,"Rwanda's vision City to house 25,000 https://t.co/TU7XYBCeOB #City #Rwanda #Africa",rwanda vision city house city rwanda africa,0.25,Positive,0,1,0,0,0,0,0,0
780715964182720513,2016-09-27 10:29:25+00:00,thevisioncity,"@sarodriques @Rwanda_Justice Secure your house at the Vision City, Kigali. Contact Baobab |  E: [email]| Tel: [phone]",sarodriques rwanda_justice secure house vision city kigali contact baobab e info baobabrealty.com| tel,0.5267,Positive,0,1,0,0,0,0,0,0
780715322663919616,2016-09-27 10:26:52+00:00,thevisioncity,"@UNDP_Rwanda @UNRwanda @Rwanda_Justice buy your house at the Vision City, Kigali. Call Baobab|  E:  [email]|,+250 -788-525-081",undp_rwanda unrwanda rwanda_justice buy house vision city kigali call baobab| e info baobabrealty.com|,0.25,Positive,0,1,0,0,0,0,0,0
777952010033324032,2016-09-19 19:26:27+00:00,mukamana25,"Vision City is undoubtedly the largest single residential property of its kind in Eastern Africa.@jumuiya  #Rwanda, #Kigali https://t.co/drKnazhtze",vision city undoubtedly large single residential property kind eastern africa jumuiya rwanda kigali,0.6597,Positive,0,1,0,0,1,0,0,1
777881971783503872,2016-09-19 14:48:09+00:00,RSSB_Rwanda,Rwanda's Vision City is Kigali's ulimate housing solution.  https://t.co/q7lof75Y3W,rwanda vision city kigali ulimate housing solution,0.5106,Positive,0,1,0,0,0,0,0,0
777825271168851968,2016-09-19 11:02:50+00:00,noroshye,RSSB's Vision City is Kigali's ultimate housing solution - The New Times | Rwanda https://t.co/mwK0VM7Vox,rssb vision city kigali ultimate housing solution new time rwanda,0.5106,Positive,0,2,0,0,0,0,0,0
777815076946444288,2016-09-19 10:22:20+00:00,Twahirwa151,[SPONSORED] RSSB's Vision City is Kigali's ultimate housing solution - The New Times | Rwanda https://t.co/I0Y67QYRsV,sponsored rssb vision city kigali ultimate housing solution new time rwanda,0.5106,Positive,0,2,0,0,0,0,0,1
777783974383017984,2016-09-19 08:18:44+00:00,gahigip,RSSB's Vision City is Kigali's ultimate housing solution #Rwanda https://t.co/KHFYd77ZFj https://t.co/TyW4RwhOg7,rssb vision city kigali ultimate housing solution rwanda,0.5106,Positive,0,1,0,0,0,0,0,0
777738202325065728,2016-09-19 05:16:51+00:00,RwandaInfra,#RSSB's Vision City is Kigali's ultimate housing solution https://t.co/oUt9qJhGHL @housing_rwanda @JamesMUSONI @Sagashya,rssb vision city kigali ultimate housing solution housing_rwanda jamesmusoni sagashya,0.5106,Positive,0,1,0,0,0,0,0,0
776806404908847105,2016-09-16 15:34:13+00:00,VenusteKAMANZI,"#Rwanda's vision City to house 25,000 
https://t.co/0SZFXKMILI
Some #Africa-ns,especially #Burundi-ans think that it's not real,or Photoshop",rwanda vision city house especially think real photoshop,0.25,Positive,0,1,0,0,0,0,0,1
775392398302150656,2016-09-12 17:55:28+00:00,RSSB_Rwanda,"First phase of RSSB’s Vision City to be complete by November:
https://t.co/wr8MG9yWL8",first phase rssb vision city complete november,0.25,Positive,0,1,0,0,0,0,0,0
774202633666125825,2016-09-09 11:07:46+00:00,RwandaWire,Rwanda: First Phase of RSSB’s Vision City to Be Complete By November https://t.co/E39cTfgj7o RwWireFeed #Rwanda #Kigali,rwanda first phase rssb vision city complete november rwwirefeed rwanda kigali,0.25,Positive,0,1,0,0,0,0,0,0
774202006034583552,2016-09-09 11:05:16+00:00,kglrw,Rwanda: First Phase of RSSB’s Vision City to Be Complete By November https://t.co/ZA3DfYsARx #Rwanda,rwanda first phase rssb vision city complete november rwanda,0.25,Positive,0,1,0,0,0,0,0,0
774177009203224576,2016-09-09 09:25:57+00:00,rwandaonline,First phase of RSSB’s Vision City to be complete by November https://t.co/qzcAB4eZAK #Rwanda #Kigali,first phase rssb vision city complete november rwanda kigali,0.25,Positive,0,1,0,0,0,0,0,0
773521525437632517,2016-09-07 14:01:17+00:00,CNNsWorld,Rwanda's vision City to ho https://t.co/p66KD389Yw #hosting #IndependenceDay #AmericaWasNeverGreat #GodBlessAmerica #mondaymotivation UKIP,rwanda vision city ho host independenceday americawasnevergreat godblessamerica mondaymotivation ukip,0.25,Positive,0,1,0,0,0,0,0,0
766875845730242562,2016-08-20 05:53:44+00:00,MuthokaTito,"This is Rwanda's Vision City to house 25,000.. Where is our Konza City? https://t.co/ZY38DiUZrw …",rwanda vision city house konza city,0.25,Positive,0,1,0,0,0,0,0,0
765637880974807040,2016-08-16 19:54:30+00:00,mukamana25,"#Rwanda's vision City to house 25,000 https://t.co/2WketU0J1M … Interview with Hon. @JamesMUSONI  @RwandaInfra https://t.co/7EgfEUoPkt",rwanda vision city house interview hon jamesmusoni rwandainfra,0.25,Positive,0,1,0,0,0,0,0,0
765621813862891520,2016-08-16 18:50:39+00:00,merardmp,"Rwanda's vision City to house 25,000 https://t.co/hqg1QVoUFv Interview with Hon. @JamesMUSONI  @RwandaInfra @CityofKigali @housing_rwanda",rwanda vision city house interview hon jamesmusoni rwandainfra cityofkigali housing_rwanda,0.25,Positive,0,1,0,0,0,0,0,0
764365073632600064,2016-08-13 07:36:49+00:00,Diyana_Gitera,CEO Liliane Mupende talks about UDL's Gaculiro Vision City housing project + Rwanda/Africa's economic opportunities. https://t.co/0GWPkqD73n,ceo liliane mupende talk udl gaculiro vision city housing project economic opportunity,0.5859,Positive,0,1,0,0,0,0,0,0
760293012668715008,2016-08-02 01:55:54+00:00,CNNsWorld,"Rwanda's vision City to house 25,00 https://t.co/NLvtUObM0H #IndependenceDay #AmericaWasNeverGreat #GodBlessAmerica #mondaymotivation UKIP",rwanda vision city house independenceday americawasnevergreat godblessamerica mondaymotivation ukip,0.25,Positive,0,1,0,0,0,0,0,0
760046364411723778,2016-08-01 09:35:48+00:00,kayongiv,"Rwanda's vision City to house 25,000 @CNN. @KCCAUG where are we? https://t.co/BA9KbhDk1Q",rwanda vision city house cnn kccaug,0.25,Positive,0,1,0,0,0,0,0,0
759804632684265472,2016-07-31 17:35:15+00:00,chebsie1,"Rwanda's vision City to house 25,000 @CNNI https://t.co/8wz7nGYKLA Would absolutely love to be part of this!!",rwanda vision city house cnni absolutely love part,0.7574,Positive,0,1,0,0,1,0,0,0
758310933127102464,2016-07-27 14:39:49+00:00,CMMwizer,"Rwanda's vision City to house 25,000 @CNNI https://t.co/P9qM9LvWQE @LucyMbabazi @arthurbyabaG @Annettemia1",rwanda vision city house cnni lucymbabazi arthurbyabag annettemia1,0.25,Positive,0,1,0,0,0,0,0,0
757668740280516608,2016-07-25 20:07:59+00:00,bigwijohn,"Modern residential bungalow coming near the vision city Gacuriro.#architecture,#kigali,#Rwanda. https://t.co/fAeIYbOzuh",modern residential bungalow come vision city gacuriro. architecture kigali rwanda,0.25,Positive,0,1,0,0,0,0,0,0
754938803006083072,2016-07-18 07:20:11+00:00,konzatech,@tony_suntzu Konza City's construction of phase 1A is ongoing.Our vision is different from Rwanda's Vision City https://t.co/MtkCMGptxt,tony_suntzu konza city construction phase ongoing.our vision different rwanda vision city,0.4588,Positive,0,2,0,0,0,0,0,0
754652151981441024,2016-07-17 12:21:08+00:00,KARANGWASewase,Vision City Kigali Rwanda https://t.co/4qSP37gfZy via @YouTube.We're determined for that!,vision city kigali rwanda youtube.we determine,0.25,Positive,0,1,0,0,0,0,0,0
753912263803858944,2016-07-15 11:21:05+00:00,manikuzwe,"I'm Proud of being rwandan. Rwanda's vision City to house 25,000 @CNNI https://t.co/DgYQ13j2Lz",proud rwandan rwanda vision city house cnni,0.6249,Positive,0,2,0,0,1,0,0,1
753904742204596224,2016-07-15 10:51:12+00:00,HopeMagazine1,"4,500 units to house 25,000 people in #Kigali 
Watch #Rwanda's vision City @RwandaInfra @CityofKigali 
https://t.co/SN768mOUTK via @cnni",unit house people kigali watch rwanda vision city rwandainfra cityofkigali cnni,0.25,Positive,0,2,0,1,0,0,0,0
753902049935392768,2016-07-15 10:40:30+00:00,alykhansatchu,"#Rwanda's vision City to house 25,000 @CNN @EleniGiokos https://t.co/TmW2kMOvMN",rwanda vision city house cnn elenigiokos,0.25,Positive,0,1,0,0,0,0,0,0
752785887487004672,2016-07-12 08:45:16+00:00,tony_suntzu,"Where is our fake konza city? We are politicking and busy stealing. This is Rwanda's vision City to house 25,000.. https://t.co/Fugo59mR8d",fake konza city politick busy steal rwanda vision city house,-0.6486,Negative,1,1,0,1,0,1,0,0
750329975782445056,2016-07-05 14:06:21+00:00,AfricaStopOver,RWANDA | Kigali | Vision City https://t.co/Vf80bhUpbh via @pinterest,rwanda kigali vision city pinterest,0.25,Positive,0,1,0,0,0,0,0,0
747350444545052672,2016-06-27 08:46:45+00:00,JeanAbayo,"#Rwanda 's project Vision City, 4500 units to be built in Kigali and house nearly 25000 people #Africa
https://t.co/YlxKVywN0z",rwanda project vision city unit build kigali house nearly people africa,0.25,Positive,0,1,0,0,0,0,0,0
747308320701112325,2016-06-27 05:59:22+00:00,Immarobert,#urbanPlanning Rwanda's 'Vision City' with great expectations #AfricaPlatform https://t.co/Qa90tUKjGp @mogellaIgnatus @Kalugendoj,urbanplanning rwanda city great expectation africaplatform mogellaignatus kalugendoj,0.6249,Positive,0,1,0,0,0,0,1,1
746005287451107329,2016-06-23 15:41:35+00:00,VSengiyumva,"Rwanda has set higher targets to cover accommodation deficit: Rwanda's vision City to house 25,000 @CNNI https://t.co/D4B5VY2zqx",rwanda set high target cover accommodation deficit rwanda vision city house cnni,-0.1779,Negative,0,1,0,0,0,0,0,1
745926418865991682,2016-06-23 10:28:11+00:00,phil_wetu,"Hello #AUKigali2016 in #Rwanda, we have a Vision City Plan which is set to build 4,500 units to house nearly 25,000 people in #Kigali.",hello aukigali2016 rwanda vision city plan set build unit house nearly people kigali,0.25,Positive,0,2,0,0,0,0,0,0
745925146481917952,2016-06-23 10:23:08+00:00,Vision_City2015,UDL proud to showcase Rwanda and Vision City on CNN...WOW https://t.co/KQludi4eBd,udl proud showcase rwanda vision city cnn wow,0.836,Positive,0,2,0,0,1,0,0,1
745923663405387778,2016-06-23 10:17:14+00:00,HugeNetwork_EN,"Huge Network |  #Africa Rwanda's vision City to house 25,000 https://t.co/tL9MCoeyXy #News #HNN",huge network africa rwanda vision city house news hnn,0.5106,Positive,0,2,0,0,0,0,0,0
745877876113805317,2016-06-23 07:15:18+00:00,RwandainTurkey,"Rwanda's vision City to house 25,000 #Rwanda @deikiletisim @tobbiletisim https://t.co/X8rqIR9U1s @Tika_Turkey https://t.co/Zwlby0on6X",rwanda vision city house rwanda deikiletisim tobbiletisim tika_turkey,0.25,Positive,0,1,0,0,0,0,0,0
745765444108288002,2016-06-22 23:48:32+00:00,bertingelaere,"Good question at end: ""Will Rwanda s citizens be part of Vision 2020?"" Rwanda's vision City to house 25,000 @CNNI https://t.co/7zWfrdIyUI",good question end rwanda citizen part vision rwanda vision city house cnni,0.7096,Positive,0,3,0,0,1,0,1,1
745616530583453702,2016-06-22 13:56:48+00:00,Valerio45,"Rwanda's vision City to house 25,000 @CNNI https://t.co/DmkDmmgLvo

PEOPLE doing THINGS.",rwanda vision city house cnni people thing,0.25,Positive,0,1,0,0,0,0,0,0
745605400402132993,2016-06-22 13:12:34+00:00,Africa24it,"#Rwanda's vision City to house 25,000 @RwandaInfra #investinRwanda #infrastructure… https://t.co/XEyp10peEH https://t.co/OsfbeLXBQ9",rwanda vision city house rwandainfra investinrwanda infrastructure…,0.25,Positive,0,1,0,0,0,0,0,0
745602354972549123,2016-06-22 13:00:28+00:00,RDBrwanda,"#Rwanda's vision City to house 25,000 @RwandaInfra #investinRwanda #infrastructure #construction 

https://t.co/irpWdnwkam",rwanda vision city house rwandainfra investinrwanda infrastructure construction,0.25,Positive,0,1,0,0,0,0,0,0
744992987256619008,2016-06-20 20:39:04+00:00,boxscorer,"Rwanda's vision City to house 25,000 #video https://t.co/RQM6xIRfbb https://t.co/P2DxIJSKTm",rwanda vision city house video,0.25,Positive,0,1,0,0,0,0,0,0
744881670726115332,2016-06-20 13:16:44+00:00,iAmsterdamNews,"Rwanda's vision City to house 25,000 https://t.co/cUTXKx5gD9 #Amsterdam #News",rwanda vision city house amsterdam news,0.25,Positive,0,1,0,0,0,0,0,0
744831862472847360,2016-06-20 09:58:48+00:00,vnewsen,"CNN&gt; Rwanda's vision City to house 25,000: A housing deficit in Rwanda is fueling major… https://t.co/qgbMNOhG9f",cnn gt rwanda vision city house housing deficit rwanda fuel major…,0.1027,Positive,0,1,0,0,0,0,0,0
744831598537805825,2016-06-20 09:57:46+00:00,IkemImarnoel,"Rwanda's vision City to house 25,000: A housing deficit in Rwanda is fueling major development in the country... https://t.co/HJtCf2WZnD",rwanda vision city house housing deficit rwanda fuel major development country,-0.1779,Negative,0,2,0,0,0,0,0,0
710752262071705600,2016-03-18 08:58:39+00:00,EAPISummit,"Vision City, Kigali at  #EAPI2016
 
Vision City is the biggest residential housing project in Rwanda to-date! https://t.co/OFZOuD6g5U",vision city kigali eapi2016 vision city big residential housing project rwanda,0.4588,Positive,0,2,0,0,0,0,0,0
709669917881212928,2016-03-15 09:17:48+00:00,EAPISummit,"East Africa Project Showcase featuring Garden City, @Tatu_City , Vision City Rwanda, Britam Tower &amp; more. 

#EAPI2016",east africa project showcase feature garden city tatu_city vision city rwanda britam tower amp eapi2016,0.25,Positive,0,1,0,0,1,0,0,0
